bookId;V-Z;Z-R;P-S;P-N;D-P;N-N;O-C;O-N;L-Z
52892857;36;4;22;55;67;17;22;5;32
44767458;93;44;91;14;25;55;32;34;69
41044096;14;3;50;57;98;56;29;27;34
40940121;5;8;51;71;43;8;82;3;8
40881621;49;48;83;79;40;33;51;28;75
40792344;21;74;77;39;23;58;39;46;82
40779082;85;95;24;59;92;73;74;43;79
40651883;81;9;10;42;31;7;78;39;91
40605251;44;8;10;13;46;82;46;74;74
40604658;8;6;5;56;79;6;49;65;80
40495148;97;69;25;10;87;37;74;68;92
39280444;56;7;27;6;3;82;45;60;53
38374795;93;52;35;69;65;13;68;59;39
36402034;34;80;5;74;40;87;75;46;58
36236124;13;32;81;15;63;63;21;70;29
36236123;75;96;88;82;46;95;43;15;84
33648131;45;71;18;51;66;74;84;49;75
33574273;69;31;55;25;91;23;44;15;98
33124137;55;60;91;14;17;94;23;63;38
28251250;97;17;84;10;54;82;85;54;18
25845273;93;95;9;36;2;12;66;92;96
18144590;13;49;16;96;59;99;85;99;51
18114322;92;17;64;81;51;63;91;6;73
17899948;57;93;95;47;62;82;40;98;15
13079982;88;83;49;57;33;87;10;40;47
10073506;57;24;94;46;0;27;36;58;62
8130077;83;48;95;40;5;52;74;70;8
7944648;14;39;37;12;9;66;23;67;77
6088007;70;96;86;14;45;62;94;69;60
5291314;77;94;56;62;63;81;46;15;36
2247142;14;73;29;59;86;27;18;21;14
968868;26;68;43;49;77;57;24;60;87
929782;4;33;42;12;49;83;4;92;97
853510;69;79;41;44;43;53;41;76;41
838729;85;68;40;25;34;38;14;37;41
830502;97;31;57;49;85;14;69;5;20
801754;33;19;78;33;38;29;68;26;92
781787;23;98;8;19;12;21;59;61;28
776407;14;85;19;19;52;98;16;2;79
762806;13;26;67;53;49;28;83;33;60
703292;11;50;58;3;30;91;48;80;87
676737;86;45;19;35;14;21;97;65;90
616828;78;6;61;87;89;5;18;93;91
612188;44;98;44;14;27;91;37;52;20
592657;50;70;46;92;27;60;18;59;86
588138;62;73;84;29;71;38;83;75;48
586472;48;28;35;27;50;15;27;46;24
567678;51;98;99;23;59;91;45;92;46
561909;52;51;25;41;64;47;90;55;63
546018;20;41;80;13;73;18;48;60;72
541803;79;95;86;30;88;84;7;92;14
540020;31;20;26;37;88;13;18;20;21
530965;38;24;15;62;87;20;52;43;43
529626;60;70;94;18;38;61;47;53;41
527756;52;29;36;86;42;0;77;34;96
517188;37;55;66;54;27;37;79;35;52
485894;11;72;62;11;99;62;21;49;67
480204;99;17;4;79;27;53;61;73;91
472331;60;43;67;30;35;76;27;31;34
469571;97;44;74;73;0;40;76;8;54
464260;83;38;54;19;26;1;63;59;76
460635;92;46;94;1;26;95;20;69;81
457264;71;71;97;69;0;95;25;33;99
426504;47;14;97;51;93;64;7;59;19
420282;3;47;80;82;37;39;11;72;32
412732;80;77;1;79;79;19;19;15;79
403098;97;18;39;37;55;94;37;41;8
402093;38;68;35;14;7;42;76;13;66
395182;29;47;93;53;49;35;6;14;41
395090;55;66;21;44;52;17;25;93;45
394535;76;70;71;90;93;47;98;49;50
393199;61;70;31;61;75;35;20;14;73
386187;35;84;7;88;97;51;82;5;51
386162;42;22;1;47;11;78;8;77;88
375802;96;70;61;20;18;14;30;86;41
375013;58;52;68;97;44;24;33;46;79
374233;34;74;74;94;50;31;74;18;64
373755;35;56;17;98;9;77;56;9;40
370493;32;53;53;30;67;56;66;75;3
368916;95;22;84;90;20;65;9;95;68
368772;44;64;95;13;98;37;46;75;89
357636;34;46;8;39;2;5;19;30;81
355697;18;84;81;40;43;30;55;35;54
334176;86;39;17;77;26;87;25;89;10
333867;44;4;29;18;85;34;54;18;45
333538;98;81;44;12;68;8;81;74;64
332613;27;76;53;43;76;45;71;79;0
331319;10;8;52;54;61;53;44;78;88
327847;26;69;47;77;44;86;9;26;90
321552;54;48;22;67;23;29;8;39;47
321538;64;66;77;89;67;64;9;37;11
318742;9;91;77;41;67;96;89;82;24
310612;89;14;57;59;82;27;28;90;97
310146;92;62;34;73;59;89;13;33;69
306654;8;17;62;34;44;2;31;48;36
298275;23;63;15;44;76;77;71;56;40
296662;38;69;88;26;89;34;17;91;6
294459;33;98;74;6;2;31;63;49;29
292408;72;94;83;91;91;13;82;16;41
285092;16;5;91;48;37;14;94;32;44
284996;56;59;34;98;18;77;0;75;2
278097;75;24;9;97;80;84;77;64;38
256008;82;45;19;60;53;75;71;54;0
252577;74;71;36;99;25;34;28;80;72
251688;57;64;44;15;93;11;68;70;77
248596;3;78;25;45;27;37;18;70;10
243705;78;67;30;78;55;8;82;87;92
240130;51;35;44;66;70;26;16;75;71
233667;2;48;90;3;98;62;79;52;49
233093;12;6;80;5;86;53;15;76;87
231804;80;64;49;10;46;62;95;56;20
228665;27;78;43;8;27;94;54;85;9
228630;42;74;78;21;75;62;46;52;14
228560;60;74;15;45;16;29;5;95;96
227711;65;82;96;32;16;98;57;21;99
227463;95;34;75;65;3;11;78;23;52
227443;84;73;86;3;49;48;23;97;58
227265;1;80;78;81;7;66;61;32;70
219205;33;96;95;28;76;90;6;68;28
218659;8;1;48;29;52;25;4;98;88
216363;28;75;32;98;98;20;95;47;67
210834;25;60;61;47;88;74;49;13;32
210404;67;92;52;59;68;16;38;36;44
205476;56;4;1;34;25;28;68;1;4
191940;61;41;68;92;72;42;77;1;45
191139;72;52;24;19;23;15;81;25;36
188572;55;23;57;40;69;35;34;55;46
187181;17;52;11;22;35;0;72;45;3
179780;3;56;12;57;4;76;13;78;14
179033;32;67;67;73;74;62;46;3;13
174834;96;54;81;35;65;41;6;24;47
172732;84;27;10;77;73;70;20;36;82
170448;56;70;44;93;77;90;61;11;72
169718;80;95;94;83;13;50;63;53;19
168668;96;7;67;25;93;81;76;3;91
168642;17;74;67;88;16;96;95;5;10
166997;13;45;35;37;96;94;15;72;5
164154;44;17;1;44;20;1;49;12;9
163977;91;40;56;16;47;60;94;86;97
159835;75;42;71;44;52;2;95;10;78
159178;1;90;95;46;1;74;6;63;37
158420;2;67;35;39;39;8;38;96;34
157993;49;40;10;14;34;92;97;62;78
152380;98;75;80;9;9;61;34;75;28
149267;43;6;31;67;88;36;56;72;46
146746;95;68;45;48;31;8;76;86;70
144974;46;99;75;58;62;42;23;95;47
140963;21;91;44;53;96;28;83;20;21
140225;77;32;29;87;86;25;50;53;61
138959;56;67;7;90;77;40;18;67;39
136116;55;36;34;78;52;82;61;43;35
135836;81;49;55;98;52;54;75;35;19
135479;34;99;68;30;69;6;3;20;11
133518;16;65;48;69;32;1;6;65;98
133430;48;74;16;27;31;35;9;52;83
133380;68;12;11;89;59;70;85;76;18
130580;72;13;17;21;72;2;64;9;4
